<startdataset>
smiles	fit_test	dSm	chemid	train_validate	model_prediction	model_descriptors|intercept,[#6AD2v4x0R0H2+0],[#6],[#8],[#17AD1v1x0R0H0+0],[#6AD3v4x3R2H1+0],[#6AD3v4x0R0H0+0],[#15AD4v5x0R0H0+0],[#6AD1v4x0R0H3+0],[#6aD3v4x3R3H0+0],[#7AD3v3x2R1H0+0],[#6AD3v4x2R1H1+0],[#6AD2v4x0R0H1+0],[#7],[#16AD3v5x0R0H0+0],[#16AD2v2x2R1H0+0],[#6AD2v4x0R0H2+0]-!@[#6AD1v4x0R0H3+0],[#6AD3v4x0R0H1+0]-!@[#6AD2v4x0R0H2+0]-!@[#16AD2v2x0R0H0+0],[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0]-!@[#17AD1v1x0R0H0+0],[#6AD2v4x0R0H2+0]-!@[#7AD2v3x0R0H1+0]-!@[#6AD3v4x0R0H0+0],[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0]-!@[#6AD4v4x2R1H0+0],[#6AD1v4x0R0H3+0]-!@[#6AD3v4x0R0H1+0](-!@[#8AD2v2x0R0H0+0])-!@[#6AD3v4x0R0H0+0],[#6AD3v4x0R0H1+0]-!@[#6AD2v4x0R0H2+0]-!@[#8AD2v2x0R0H0+0],[#6AD3v4x0R0H0+0]-!@[#8AD2v2x0R0H0+0]-!@[#6AD2v4x0R0H2+0],[#6AD3v4x0R0H1+0]-!@[#7AD1v3x0R0H2+0],[#6AD1v4x0R0H3+0]-!@[#6AD4v4x0R0H0+0](-!@[#6AD1v4x0R0H3+0])-!@[#6AD1v4x0R0H3+0],[#6AD2v4x2R1H2+0]-@[#6AD3v4x2R1H1+0](-@[#6AD2v4x2R1H2+0])-!@[#8AD1v2x0R0H1+0],[#6AD2v4x0R0H2+0]-!@[#6AD3v4x2R1H1+0](-@[#6AD2v4x2R1H2+0])-@[#6AD2v4x2R1H2+0],[#6AD3v4x0R0H0+0]-!@[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0],[#6aD3v4x2R1H0+0]-!@[#35AD1v1x0R0H0+0],[#6AD4v4x2R1H0+0]-@[#6AD2v4x2R1H2+0]-@[#6AD2v4x2R1H2+0],[#6AD2v4x0R0H2+0]-!@[#6AD3v4x0R0H0+0](=!@[#8AD1v2x0R0H0+0])-!@[#6AD2v4x0R0H2+0],[#17AD1v1x0R0H0+0]-!@[#6aD3v4x2R1H0+0](:@[#6aD2v4x2R1H1+0]):@[#6aD3v4x2R1H0+0],[#6AD2v4x0R0H1+0]-!@[#6AD3v4x0R0H0+0](=!@[#8AD1v2x0R0H0+0])-!@[#8AD1v2x0R0H1+0],[#6AD4v4x0R0H0+0]-!@[#6aD3v4x2R1H0+0](:@[#6aD3v4x2R1H0+0]):@[#6aD2v4x2R1H1+0],[#6AD4v4x0R0H0+0]-!@[#16AD2v2x0R0H0+0],[#6AD3v4x0R0H1+0]-!@[#6AD3v4x0R0H1+0],[#6AD2v4x0R0H2+0]-!@[#6aD3v4x2R1H0+0],[#6AD1v4x0R0H3+0]-!@[#6AD3v4x0R0H0+0](=!@[#8AD1v2x0R0H0+0])-!@[#8AD2v2x0R0H0+0],[#6AD3v4x0R0H0+0]-!@[#6aD3v4x2R1H0+0](:@[#6aD2v4x2R1H1+0]):@[#6aD3v4x3R2H0+0],[#6AD3v4x2R1H1+0]-@[#6AD3v4x2R1H1+0](-@[#6AD2v4x2R1H2+0])-!@[#6AD3v4x0R0H1+0],[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0]-!@[#8AD1v2x0R0H1+0],[#6AD1v4x0R0H3+0]-!@[#6AD4v4x3R3H0+0](-@[#6AD2v4x2R2H2+0])(-@[#6AD2v4x2R2H2+0])-@[#6AD2v4x2R2H2+0],[#6AD3v4x2R1H1+0]-@[#6AD2v4x2R1H2+0]-@[#6AD3v4x2R1H1+0],[#6aD3v4x3R2H0+0]-@[#6aD3v4x3R2H0+0],[#6AD4v4x0R0H0+0]-!@[#7AD2v3x0R0H1+0],[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0]-!@[#16AD1v2x0R0H1+0],[#6aD3v4x2R1H0+0]:@[#7aD2v3x2R1H0+0]:@[#6aD2v4x2R1H1+0],[#6AD1v4x0R0H3+0]-!@[#7AD3v3x0R0H0+0],[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0]-!@[#6AD1v4x0R0H3+0],[#6AD1v4x0R0H3+0]-!@[#7AD3v3x0R0H0+0](-!@[#7AD3v5x0R0H0+0])-!@[#6AD2v4x0R0H2+0],[#6AD4v4x0R0H0+0]-!@[#16AD4v6x0R0H0+0],[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H0+0]#!@[#6AD1v4x0R0H1+0],[#6AD3v4x0R0H1+0]-!@[#7AD3v5x0R0H0+0](=!@[#8AD1v2x0R0H0+0])=!@[#8AD1v2x0R0H0+0],[#6AD3v4x0R0H0+0]-!@[#8AD2v2x0R0H0+0],[#6AD3v4x3R2H1+0]-@[#6AD3v4x2R1H0+0],[#6AD3v4x3R2H1+0]-@[#6AD2v4x2R2H2+0]-@[#6AD3v4x3R2H1+0],[#6AD3v4x3R2H1+0]-@[#6AD2v4x2R1H1+0]=@[#6AD2v4x2R1H1+0],[#6AD3v4x2R1H1+0]-@[#6AD3v4x3R2H1+0](-@[#6AD2v4x2R2H2+0])-@[#6AD2v4x2R1H2+0],[#6AD2v4x2R1H1+0]=@[#6AD2v4x2R1H1+0],[#6aD3v4x2R1H0+0]-!@[#8AD2v2x0R0H0+0]-!@[#15AD4v5x0R0H0+0],[#6AD3v4x0R0H1+0]-!@[#6aD3v4x2R1H0+0],[#6AD3v4x0R0H1+0]-!@[#8AD2v2x0R0H0+0],[#6AD1v4x0R0H3+0]-!@[#6AD4v4x0R0H0+0](-!@[#6AD3v4x0R0H1+0])(-!@[#6AD1v4x0R0H3+0])-!@[#6AD1v4x0R0H3+0],[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0]-!@[#6AD4v4x0R0H0+0],[#53AD1v1x0R0H0+0]-!@[#6aD3v4x2R1H0+0](:@[#6aD2v4x2R1H1+0]):@[#6aD3v4x2R1H0+0],[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0]-!@[#16AD2v2x0R0H0+0],[#16AD4v6x0R0H0+0]-!@[#6aD3v4x2R1H0+0](:@[#6aD2v4x2R1H1+0]):@[#6aD2v4x2R1H1+0],[#6aD3v4x2R1H0+0]-!@[#16AD4v6x0R0H0+0](=!@[#8AD1v2x0R0H0+0])(=!@[#8AD1v2x0R0H0+0])-!@[#7AD1v3x0R0H2+0],[#6AD2v4x0R0H2+0]-!@[#7AD2v3x0R0H0+0],[#6AD2v4x0R0H2+0]-!@[#8AD2v2x0R0H0+0]-!@[#7AD3v5x0R0H0+0],[#6aD3v4x2R1H0+0]-!@[#9AD1v1x0R0H0+0],[#6AD4v4x0R0H0+0]-!@[#6AD3v4x2R1H1+0](-@[#6AD2v4x2R1H2+0])-@[#6AD2v4x2R1H2+0],[#6aD2v4x2R1H1+0]:@[#16aD2v2x2R1H0+0],[#6AD2v4x2R1H2+0]-@[#6AD2v4x2R1H2+0]-@[#8AD2v2x2R1H0+0],[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0]-!@[#8AD2v2x0R0H0+0],[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0]-!@[#6AD3v4x0R0H0+0](=!@[#8AD1v2x0R0H0+0])-!@[#8AD1v2x0R0H1+0],[#6aD3v4x2R1H0+0]1:@[#6aD3v4x2R1H0+0]:@[#6aD2v4x2R1H1+0]:@[#6aD3v4x2R1H0+0]:@[#6aD2v4x2R1H1+0]:@[#6aD2v4x2R1H1+0]:@1,[#6AD1v4x0R0H3+0]-!@[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0]-!@[#6AD2v4x0R0H2+0],[#6AD3v4x0R0H1+0]-!@[#6aD3v4x2R1H0+0]:@[#6aD2v4x2R1H1+0]:@[#6aD3v4x2R1H0+0]:@[#6aD2v4x2R1H1+0]:@[#6aD3v4x2R1H0+0]	CSS	leverage	value_similarity
O=c1c2ccccc2oc2c1cccc2	0	58.08316656	1687	validate	58.3422874522	1.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.567414420366	0.00864798970893	0.983486
OC(=O)Cc1cccc2c1cccc2	0	54.92227979	1688	validate	63.4180938009	1.0,1.0,12.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.640038317794	0.0204183281931	0.497355
O=C1CCCCCCCCCCO1	0	58.00944424	1689	validate	51.4382280101	1.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0	0.584997096204	0.0444479169559	0.59964
OC(=O)CCc1ccccc1	0	55.04358655	1693	validate	63.527229087	1.0,2.0,9.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.639673767859	0.0441768049922	0.497972
COC(=O)c1ccc2c(c1)c(ccc2)C(=O)OC	0	55.0660793	1694	validate	67.5680015255	1.0,0.0,14.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.673423728046	0.0260315594563	0.317954
c1cc2cccc3c2c(c1)c1cccc2c1c3ccc2	0	57.8584392	1699	validate	51.6161782175	1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.798977362922	0.0316308418082	0.618033
Oc1cccc(c1)C(=O)O	0	55.14628499	1700	validate	55.4138433523	1.0,0.0,7.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.621949752637	0.00742164900462	0.982948
Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl	0	57.81990521	1701	validate	33.956957982	1.0,0.0,12.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.566641141122	0.366551307578	0.056624
OCC(CO)(C)C	0	55.19	1702	validate	64.1478869133	1.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.640033708431	0.00737135560206	0.474258
OC(=O)C(Oc1ccc(cc1)N(=O)=O)C	0	57.79005525	1703	validate	77.665255107	1.0,0.0,9.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.674593246053	0.0777256382295	0.112364
c1ccc2c(c1)c1ccc3c(c1cc2)ccc1c3cccc1	0	55.2259887	1705	validate	64.4472140555	1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.0	0.0222885968857	0.461363
c1ccc2c(c1)c1ccc3c(c1cc2)cccc3	0	55.26910049	1706	validate	59.2623251159	1.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.0	0.0149204656838	0.749738
C1Cc2ccc3c4c2c(C1)ccc4CCC3	0	57.7	1707	validate	46.4312892778	1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.692184933437	0.0280741735467	0.368035
O=N(=O)c1ccccc1N(=O)=O	0	57.66220651	1710	validate	58.3456429818	1.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.751451258442	0.00835334982197	0.956462
CCC(c1cc(cc(c1OC(=O)C=C(C)C)N(=O)=O)N(=O)=O)C	0	55.34720188	1711	validate	84.5225476995	1.0,1.0,15.0,6.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0	0.537875837836	0.0844228141549	0.019776
CCOC(=O)C	0	55.36185948	1712	validate	38.0776107392	1.0,1.0,4.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.596048228673	0.0924047334916	0.167375
COC(=O)C=CC(=O)OC	0	57.63779528	1713	validate	66.9942810142	1.0,0.0,6.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.494528617949	0.0483305147261	0.454817
OC(=O)C(c1ccccc1F)O	0	57.63085399	1714	validate	62.5228195727	1.0,0.0,8.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.698468285886	0.0192974013394	0.695962
OCCOCn1cnc2c1nc(N)[nH]c2=O	0	57.62968573	1715	validate	80.9758468707	1.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.185769413973	0.0658895881767	0.062192
Nc1cccc(c1)O	0	57.59398496	1716	validate	48.2461138839	1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.530159854533	0.00201148005817	0.455232
Clc1cc(Cl)c(c(c1Cl)Cl)Cl	0	57.59015935	1717	validate	55.8785874543	1.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.504425734401	0.0293492705679	0.89125
CCOCCC	0	57.58407687	1718	validate	54.8179724405	1.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.560986885587	0.0220272669351	0.825123
CCCCBr	0	57.5436409	1721	validate	56.2887622972	1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.620295213925	0.0144383145899	0.920153
Cc1ccc(c(c1)C)C	0	57.53	1722	validate	50.7355394217	1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0	0.515227317202	0.0271150768122	0.587301
Cc1cc(C)c2c(c1)C(C)(C)CC2	0	57.52923977	1723	validate	43.1539625565	1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	0.611556720886	0.0585946829844	0.250838
